State,Bill,ISSUE,ISSUE #2,ISSUE #3,Status,Status Detail,Status Date
Mississippi,HB 576,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2765,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2076,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 509,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2773,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1144,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2058,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2820,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2764,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1074,Schools & Education,Other Anti-LGBTQ Bills,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1489,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1476,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1480,Schools & Education,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1124,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2760,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2770,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1126,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1258,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2883,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,SB 2861,Healthcare,,,Defeated,Died in committee,1/31/2023
Mississippi,HB 1733,Healthcare,,,Passed into Law,Governor signed,3/27/2023
Missouri,HB 540,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,HB 463,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,HB 419,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,SB 236,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,SB 164,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,SB 49,Healthcare,,,Advancing,Passed Senate and House,5/10/2023
Missouri,HB 192,Schools & Education,Civil Rights,,Defeated,Dead,5/12/2023
Missouri,HB 489,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,SB 497,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,HB 732,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,SB 258,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,SB 87,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 134,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,HB 494,Free Speech & Expression,,,Defeated,Dead,5/12/2023
Missouri,HB 498,Free Speech & Expression,,,Defeated,Dead,5/12/2023
Missouri,SB 429,Free Speech & Expression,,,Defeated,Dead,5/12/2023
Missouri,HB 916,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,HB 634,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 165,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 39,Schools & Education,,,Advancing,Passed Senate and House,5/12/2023
Missouri,HB 337,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,HB 183,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 29,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,HB 170,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 48,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 2,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 42,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,SB 598,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,SB 390,Schools & Education,,,Advancing,Second read and referred to committee,3/2/2023
Missouri,HB 75,Schools & Education,,,Defeated,Dead,5/12/2023
Missouri,HB 1157,Civil Rights,,,Defeated,Dead,5/12/2023
Missouri,SB 693,Free Speech & Expression,,,Defeated,Dead,5/12/2023
Missouri,HB 1332,Healthcare,,,Defeated,Dead,5/12/2023
Missouri,HB 1258,Schools & Education,Civil Rights,,Defeated,Dead,5/12/2023
Missouri,HB 1333,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 2,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 3,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 4,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 5,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 6,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 7,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 8,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 9,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 10,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 11,Other Anti-LGBTQ Bills,,,Advancing,"Passed House; Passed Senate; House adopted Conference Committee report, third read and passed",5/5/2023
Missouri,HB 12,Other Anti-LGBTQ Bills,,,Advancing,"Passed House; Passed Senate; House adopted Conference Committee report, third read and passed",5/5/2023
Missouri,HB 13,Other Anti-LGBTQ Bills,,,Defeated,Dead,5/12/2023
Missouri,HB 15,Other Anti-LGBTQ Bills,,,Advancing,Vetoed in part by Governor,5/15/2023
Montana,HB 359,Free Speech & Expression,,,Passed into Law,Governor signed,5/22/2023
Montana,SB 99,Healthcare,,,Passed into Law,Governor signed,4/28/2023
Montana,HB 303,Civil Rights,,,Passed into Law,Governor signed,5/3/2023
Montana,SB 337,Schools & Education,,,Defeated,Missed deadline for general bill transmittal,3/13/2023
Montana,SB 413,Schools & Education,,,Defeated,Missed Deadline for general bill transmittal,3/13/2023
Montana,SB 458,Other Anti-LGBTQ Bills,,,Passed into Law,Governor signed,5/19/2023
Montana,HB 837,Schools & Education,,,Defeated,Missed transmittal deadline,4/6/2023
Montana,SB 518,Schools & Education,,,Passed into Law,Governor signed,5/19/2023
Nebraska,LB 371,Free Speech & Expression,,,Advancing,Committee hearing,3/24/2023
Nebraska,LB 574,Healthcare,,,Passed into Law,Governor signed,5/22/2023
Nebraska,LB 575,Schools & Education,,,Advancing,Recommitted to committee,3/30/2023
Nebraska,LB 810,Civil Rights,,,Advancing,Recommitted to committee,3/31/2023
Nevada,SB 288,Other Anti-LGBTQ Bills,,,Defeated,No further action allowed,4/15/2023
Nevada,AB 374,Schools & Education,,,Defeated,No further action allowed,4/15/2023
New Hampshire,HB 396,Other Anti-LGBTQ Bills,,,Advancing,Full committee work seassion,6/7/2023
New Hampshire,HB 619,Healthcare,Schools & Education,,Defeated,Retained in committee,3/15/2023
New Hampshire,SB 272,Schools & Education,,,Advancing,Passed Senate; House indefinitely postponed,5/18/2023
New Hampshire,HB 417,Healthcare,,,Advancing,Inexpedient to legislate,3/22/2023
New Jersey,S 3076,Healthcare,,,Introduced,Active,1/10/2023
New Jersey,A 1630,Schools & Education,,,Advancing,Introduced and referred to committee,1/11/2023
New Jersey,S 589,Schools & Education,,,Advancing,Introduced and referred to committee,1/11/2023
New Jersey,A 1418,Schools & Education,,,Advancing,Referred to committee,1/11/2023
New Jersey,S 585,Schools & Education,,,Advancing,Referred to committee,1/11/2023
New Jersey,A 328,Civil Rights,,,Introduced,Active,1/10/2023
New Mexico,HB 492,Schools & Education,,,Defeated,Dead,3/18/2023
North Carolina,S. 49,Schools & Education,,,Advancing,Passed Senate; first read and referred to House committee,2/7/2023
North Carolina,H. 43,Healthcare,,,Advancing,Referred to committee,2/6/2023
North Carolina,S 585,Free Speech & Expression,,,Advancing,First read and referred to committee,3/2/2023
North Carolina,S. 560,Healthcare,,,Advancing,Referred to committee,4/5/2023
North Carolina,S. 639,Healthcare,Schools & Education,,Advancing,First read and referred to committee,4/6/2023
North Carolina,S. 636,Schools & Education,,,Advancing,Senate passed as amended; House first read and referred to committee,5/4/2023
North Carolina,H. 574,Schools & Education,,,Advancing,Passed House; Senate first read and referred to committee,4/20/2023
North Carolina,S. 631,Schools & Education,,,Advancing,Passed Senate; House first read and referred to committee,4/25/2023
North Carolina,S. 641,Civil Rights,,,Advancing,First read and referred to committee,4/6/2023
North Carolina,H. 819,Civil Rights,,,Advancing,Reported favorably and referred to committee,4/27/2023
North Carolina,H. 808,Healthcare,Schools & Education,,Advancing,Passed House as amended; Senate first read and referred to committee,5/4/2023
North Carolina,H. 786,Healthcare,Schools & Education,,Advancing,First read and referred to committee,4/19/2023
North Dakota,HB 1473,Schools & Education,Public Accommodations,,Passed into Law,Governor signed,4/25/2023
North Dakota,HB 1205,Free Speech & Expression,,,Passed into Law,Governor signed,4/25/2023
North Dakota,HB 1139,Accurate IDs,,,Passed into Law,Governor signed,4/10/2023
North Dakota,HB 1254,Healthcare,,,Passed into Law,Governor signed,4/19/2023
North Dakota,SB 2260,Schools & Education,,,Defeated,Dead,4/29/2023
North Dakota,SB 2231,Schools & Education,Other Anti-LGBTQ Bills,,Defeated,Dead,4/29/2023
North Dakota,HB 1249,Schools & Education,,,Passed into Law,Governor signed,4/11/2023
North Dakota,HB 1333,Free Speech & Expression,,,Advancing,Governor signed,4/24/2023
North Dakota,HB 1301,Healthcare,,,Defeated,Failed to pass House,2/17/2023
North Dakota,HB 1522,Schools & Education,,,Passed into Law,Governor signed,5/8/2023
North Dakota,HB 1489,Schools & Education,,,Passed into Law,Governor signed,4/11/2023
North Dakota,HB 1488,Schools & Education,,,Defeated,Dead,4/29/2023
North Dakota,SB 2188,Schools & Education,,,Defeated,"Second reading, failed to pass",2/8/2023
North Dakota,HB 1297,Accurate IDs,,,Passed into Law,Governor signed,5/8/2023
North Dakota,HB 1474,Other Anti-LGBTQ Bills,,,Passed into Law,Governor signed,5/8/2023
North Dakota,HB 1111,Other Anti-LGBTQ Bills,,,Passed into Law,Governor signed,4/6/2023
North Dakota,HB 1526,Schools & Education,,,Defeated,"Second reading, failed to pass",2/15/2023
Ohio,HB 68,Healthcare,,,Advancing,Referred to committee,02/28/2023
Ohio,HB 6,Schools & Education,,,Advancing,Reported by committee,05/10/2023
Ohio,HB 8,Schools & Education,,,Advancing,Referred to committee,02/16/2023
Ohio,SB 83,Other Anti-LGBTQ Bills,,,Advancing,Senate passed; House referred to committee,05/23/2023
Ohio,HB 151,Other Anti-LGBTQ Bills,,,Advancing,Referred to committee,04/18/2023
Ohio,HB 183,Schools & Education,,,Introduced,Introduced,05/23/2023
Oklahoma,SB 404,Civil Rights,,,Passed into Law,Governor signed,05/02/2023
Oklahoma,SB 614,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 613,Healthcare,,,Passed into Law,Governor signed,05/01/2023
Oklahoma,HB 1377,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 408,Other Anti-LGBTQ Bills,,,Advancing,Passed Senate; House committee passed as amended,04/12/2023
Oklahoma,SB 252,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 345,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 250,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 1007,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,HB 2186,Civil Rights,,,Advancing,Committee passed as amended,02/23/2023
Oklahoma,HB 1011,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 786,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 787,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 129,Healthcare,,,Advancing,Passed committee as amended,03/01/2023
Oklahoma,SB 788,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 789,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,HB 1466,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 878,Healthcare,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,HB 2177,Healthcare,,,Advancing,Passed House; Senate second read and referred to committee,03/23/2023
Oklahoma,SB 937,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 935,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 887,Other Anti-LGBTQ Bills,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 30,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 1004,Other Anti-LGBTQ Bills,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 131,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 26,Schools & Education,,,Passed into Law,Governor signed,05/25/2023
Oklahoma,SB 973,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 932,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,HB 2736,Free Speech & Expression,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,HB 1780,Schools & Education,,,Advancing,Re-referred to rules committee,02/16/2023
Oklahoma,HB 1781,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 1017,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 933,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
Oklahoma,SB 943,Schools & Education,,,Advancing,Second read and referred to committee,02/07/2023
